City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
287,grand falls-windsor,48.9332,-55.6649,273.43,73,9,3.99,CA,1712895411
288,tuban,-6.8976,112.0649,304.05,66,92,2.94,ID,1712895576
289,belmonte,-15.8631,-38.8828,298.33,87,15,2.27,BR,1712895576
290,alaghsas,17.0187,8.0168,300.86,11,97,3.2,NE,1712895577
291,la sarre,48.8002,-79.1996,280.65,92,100,6.85,CA,1712895577
292,kingston,17.997,-76.7936,300.68,79,20,7.2,JM,1712895320
293,yamada,39.4667,141.95,286.45,71,97,4.75,JP,1712895577
294,tucuma,-0.1833,-50.05,298.93,91,100,2.45,BR,1712895324
295,namtsy,62.7161,129.6658,264.34,80,89,6.71,RU,1712895578
296,uniara,26.15,75.2167,304.71,27,55,4.33,IN,1712895578
297,the bottom,17.6259,-63.2492,297.46,78,85,11.49,BQ,1712895578
298,xining,36.6167,101.7667,287.15,19,70,1.28,CN,1712895578
299,gamay,12.3854,125.2979,304.33,59,68,3.42,PH,1712895579
300,baruun-urt,46.6806,113.2792,290.15,21,17,6.95,MN,1712895579
301,batroun,34.2553,35.6581,290.72,82,0,1.1,LB,1712895316
302,carnarvon,-24.8667,113.6333,299.59,47,0,3.2,AU,1712895579
303,al kharijah,25.4514,30.5464,291.77,37,56,3.42,EG,1712895580
304,sao jose da coroa grande,-8.8978,-35.1478,299.72,84,14,1.61,BR,1712895580
305,vilyuchinsk,52.9306,158.4028,281.3,98,47,1.32,RU,1712895580
306,coahuayana de hidalgo,18.7,-103.6583,293.93,88,22,0.82,MX,1712895580
307,taoudenni,22.6783,-3.9836,298.05,13,0,6.63,ML,1712895581
308,thinadhoo,0.5333,72.9333,301.71,74,48,1.63,MV,1712895581
309,luanda,-8.8368,13.2343,298.83,87,100,2.27,AO,1712895581
310,berekua,15.2333,-61.3167,299.74,79,7,5.95,DM,1712895581
311,weno,7.4515,151.8468,304.12,79,100,4.12,FM,1712895581
312,colonia,50.9333,6.95,287.51,86,100,3.09,DE,1712895518
313,kamennogorsk,60.9545,29.1339,277.9,82,100,6.18,RU,1712895582
314,novyy urengoy,66.0833,76.6333,258.96,93,100,11.96,RU,1712895582
315,qarawul,37.2202,68.7804,291.7,71,100,7.98,AF,1712895582
316,tripoli,32.8752,13.1875,290.15,89,100,5.63,LY,1712895582
317,swellendam,-34.0226,20.4417,284.6,82,41,2.39,ZA,1712895583
318,banda aceh,5.5577,95.3222,304.71,60,27,2.55,ID,1712895583
319,priargunsk,50.3691,119.1012,285.53,50,61,3.77,RU,1712895583
320,kapa'a,22.0752,-159.319,296.33,92,100,4.63,US,1712895507
321,haciqabul,40.0408,48.9445,288.06,76,22,1.2,AZ,1712895583
322,caraballeda,10.6112,-66.8522,301.41,55,20,1.03,VE,1712895584
323,port lincoln,-34.7333,135.8667,289.59,57,32,4.48,AU,1712895584
324,kumertau,52.7667,55.7833,282.43,71,100,6.96,RU,1712895584
325,menaka,15.9182,2.4022,305.07,7,100,3.62,ML,1712895584
326,nueva gerona,21.8833,-82.8,299.01,85,82,2.73,CU,1712895584
327,san pedro,14.35,121.0167,307.23,56,20,4.12,PH,1712895585
328,olyokminsk,60.3736,120.4264,268.59,57,100,2.65,RU,1712895585
329,plettenberg bay,-34.0527,23.3716,285.45,73,13,2.3,ZA,1712895585
330,lautoka,-17.6167,177.4667,303.07,70,40,4.63,FJ,1712895585
331,diapaga,12.0708,1.7889,304.37,39,95,2.51,BF,1712895586
332,yuzhno-kurilsk,44.0306,145.8556,277.8,76,100,5.27,RU,1712895586
333,fairfield glade,36.0004,-84.8863,283.66,92,100,5.14,US,1712895586
334,mthatha,-31.5889,28.7844,280.46,81,0,0.51,ZA,1712895586
335,scottburgh,-30.2867,30.7532,287.71,57,0,4.99,ZA,1712895586
336,zaozersk,69.4005,32.4476,271.11,89,99,5.57,RU,1712895587
337,krasnokamensk,50.0979,118.0369,287.23,35,6,5.63,RU,1712895587
338,ulladulla,-35.35,150.4667,296.91,62,7,4.58,AU,1712895587
339,tarawa,1.419,172.984,303.2,74,20,3.6,KI,1712895587
340,sao vicente,-23.9631,-46.3919,298.3,26,100,0.53,BR,1712895327
341,takoradi,4.8845,-1.7554,300.02,85,99,1.69,GH,1712895588
342,comodoro rivadavia,-45.8667,-67.5,279.07,56,0,2.06,AR,1712895588
343,touba,8.2833,-7.6833,297.08,85,77,1.94,CI,1712895588
344,kobryn,52.2138,24.3564,281.12,67,67,3.98,BY,1712895588
345,xilin hot,43.9667,116.0333,292.42,22,25,3.16,CN,1712895589
346,durban,-29.8579,31.0292,284.66,64,0,4.84,ZA,1712895589
347,greymouth,-42.4667,171.2,285.51,79,100,4.49,NZ,1712895589
348,yaren,-0.5472,166.916,301.73,74,99,3.13,NR,1712895589
349,puerto santa,-8.9906,-78.6456,294.17,88,32,3.35,PE,1712895589
350,efon-alaaye,7.65,4.9167,296.11,96,100,1.85,NG,1712895590
351,dongola,19.1667,30.4833,293.85,21,7,4.74,SD,1712895590
352,yorosso,12.3536,-4.7761,303.78,35,87,1.02,ML,1712895590
353,cabo san lucas,22.8909,-109.9124,295.79,44,99,0.89,MX,1712895426
354,bom jardim,-7.7958,-35.5872,295.43,97,64,0.45,BR,1712895590
355,nicoya,10.1483,-85.452,300.35,73,61,4.58,CR,1712895591
356,tofol,5.3248,163.0078,299.03,89,100,2.57,FM,1712895591
357,copainala,17.0833,-93.2,290.32,81,92,1.6,MX,1712895591
358,puerto cabezas,14.0351,-83.3888,298.64,85,30,2.72,NI,1712895495
359,portland,45.5234,-122.6762,286.11,69,100,3.09,US,1712895592
360,tazacorte,28.629,-17.9293,296.69,27,0,5.14,ES,1712895592
361,codrington,-38.2667,141.9667,288.96,56,100,4.88,AU,1712895592
362,morehead city,34.7229,-76.726,295.16,84,100,13.38,US,1712895564
363,zajecar,43.9036,22.2641,281.73,73,0,2.01,RS,1712895592
364,winnemucca,40.973,-117.7357,287.18,44,20,2.06,US,1712895593
365,miquelon,47.0975,-56.3814,273.15,85,27,5.66,PM,1712895593
366,sirjan,29.452,55.6814,289.05,54,0,2.0,IR,1712895593
367,korla,41.7597,86.1469,293.84,20,28,4.27,CN,1712895593
368,sorong,-0.8833,131.25,302.12,71,53,3.72,ID,1712895594
369,uusikaupunki,60.8004,21.4084,276.88,86,48,7.15,FI,1712895594
370,murzuq,25.9155,13.9184,292.29,18,11,7.14,LY,1712895594
371,seven pagodas,12.6264,80.1722,306.18,71,91,5.26,IN,1712895594
372,kupang,-10.1667,123.5833,305.47,66,75,4.12,ID,1712895595
373,praia da vitoria,38.7333,-27.0667,289.29,94,20,1.53,PT,1712895595
374,ponta delgada,37.7333,-25.6667,291.59,88,40,0.0,PT,1712895595
375,hassi messaoud,31.6804,6.0729,286.07,62,20,3.6,DZ,1712895595
376,agapovka,53.2973,59.1348,282.71,66,100,8.64,RU,1712895595
377,kodyma,48.0988,29.1246,284.13,71,65,3.52,UA,1712895596
378,castillos,-34.1667,-53.8333,289.94,55,87,2.71,UY,1712895596
379,kangding,30.0513,101.9603,290.25,38,91,1.81,CN,1712895596
380,magadan,59.5667,150.8,272.33,92,29,1.14,RU,1712895596
381,dombarovskiy,50.7587,59.5386,280.37,69,95,3.58,RU,1712895597
382,smithers,54.7804,-127.1743,277.33,81,0,2.06,CA,1712895597
383,sogndal,61.2283,7.1003,279.36,87,75,0.0,NO,1712895597
384,pochinki,54.6988,44.8668,286.39,77,12,3.42,RU,1712895597
385,mont-tremblant,46.1949,-74.6264,282.92,96,100,5.7,CA,1712895182
386,canutama,-6.5339,-64.3831,296.54,99,99,0.31,BR,1712895597
387,revda,56.801,59.9303,282.58,78,81,5.88,RU,1712895598
388,fortuna,40.5982,-124.1573,283.52,91,20,2.57,US,1712895598
389,emerald,-23.5333,148.1667,302.78,28,0,3.81,AU,1712895598
390,myski,53.709,87.8014,271.91,75,100,5.15,RU,1712895598
391,cuichapa,18.7667,-96.8667,291.23,74,23,0.6,MX,1712895598
392,la ronge,55.1001,-105.2842,273.29,80,0,1.03,CA,1712895599
393,carutapera,-1.195,-46.02,298.36,94,100,1.36,BR,1712895599
394,griffith,41.5284,-87.4237,285.11,79,100,5.66,US,1712895488
395,salekhard,66.53,66.6019,270.59,97,100,4.02,RU,1712895599
396,puerto francisco de orellana,-0.4667,-76.9667,296.94,94,99,1.05,EC,1712895600
397,yauya,-8.9833,-77.3,283.58,85,60,1.29,PE,1712895600
398,aldan,58.6031,125.3894,270.56,92,100,3.66,RU,1712895600
399,magistral'nyy,56.1725,107.4458,275.02,77,99,1.89,RU,1712895600
400,rawson,-43.3002,-65.1023,286.03,52,100,6.16,AR,1712895568
401,okakarara,-20.5833,17.4333,288.81,44,2,3.1,NA,1712895601
402,livny,52.4253,37.6069,283.93,68,22,3.79,RU,1712895601
403,yigo village,13.5361,144.8886,304.77,68,75,7.72,GU,1712895601
404,rahimatpur,17.6,74.2,301.83,42,85,3.01,IN,1712895601
405,penzance,50.1186,-5.5371,284.53,90,100,6.52,GB,1712895602
406,suntar,62.1444,117.6319,262.06,76,100,2.36,RU,1712895602
407,muroto-misakicho,33.2833,134.15,289.93,71,95,3.68,JP,1712895602
408,terra santa,-2.1042,-56.4869,297.78,97,100,0.5,BR,1712895602
409,happy valley-goose bay,53.3168,-60.3315,275.07,84,90,3.0,CA,1712895310
410,kununurra,-15.7667,128.7333,305.14,35,12,5.14,AU,1712895484
411,tindouf,27.6711,-8.1474,294.4,13,2,1.54,DZ,1712895603
412,callao,-12.0667,-77.15,297.99,83,0,3.09,PE,1712895327
413,kolonia,50.9333,6.95,287.51,86,100,3.09,DE,1712895518
414,balcarce,-37.8462,-58.2552,278.61,92,99,1.49,AR,1712895604
415,tangalle,6.024,80.7911,302.38,72,97,5.08,LK,1712895604
416,agogo,6.8,-1.0819,296.27,95,100,0.67,GH,1712895604
417,hastings,50.8552,0.5729,284.14,86,85,5.75,GB,1712895605
418,ubari,26.5921,12.7805,293.31,17,3,5.63,LY,1712895605
419,nova vicosa,-17.8919,-39.3719,299.22,80,13,2.93,BR,1712895605
420,taunggyi,20.7833,97.0333,306.36,15,1,1.82,MM,1712895605
421,kholmsk,47.0511,142.0569,281.68,81,42,6.28,RU,1712895605
422,kas,36.2018,29.6377,292.17,63,6,2.2,TR,1712895324
423,karbala,32.616,44.0249,294.93,36,3,2.32,IQ,1712895606
424,pagar alam,-4.0167,103.2667,296.16,97,100,0.55,ID,1712895606
425,port blair,11.6667,92.75,306.17,66,20,4.12,IN,1712895606
426,urangan,-25.3,152.9,297.7,77,6,4.47,AU,1712895606
427,argo,37.6333,22.7333,289.96,49,88,3.1,GR,1712895607
428,walvis bay,-22.9575,14.5053,287.68,94,51,2.06,NA,1712895607
429,cidade velha,14.9167,-23.6167,294.41,78,20,4.12,CV,1712895607
430,suva,-18.1416,178.4415,302.86,66,40,3.6,FJ,1712895402
431,fuglafjordur,62.244,-6.814,281.41,90,70,11.86,FO,1712895608
432,miandrivazo,-19.5167,45.4667,297.53,91,42,0.37,MG,1712895608
433,hotan,37.0997,79.9269,297.95,9,27,2.93,CN,1712895608
434,nikolayevsk-on-amure,53.1406,140.73,280.49,64,7,1.34,RU,1712895608
435,porvoo,60.3923,25.6651,280.1,95,55,5.36,FI,1712895608
436,san matias,-16.3667,-58.4,298.16,92,98,1.22,BO,1712895609
437,santo antonio do ica,-3.1022,-67.9397,297.45,98,100,0.67,BR,1712895609
438,pombas,17.1503,-25.0201,293.03,78,32,2.94,CV,1712895609
439,ndende,-2.4008,11.3581,297.39,99,100,0.17,GA,1712895609
440,tremonton,41.7119,-112.1655,286.48,59,11,1.79,US,1712895609
441,archangelos,36.2149,28.1149,289.99,80,13,1.45,GR,1712895610
442,east london,-33.0153,27.9116,288.67,67,0,5.66,ZA,1712895610
443,manokwari,-0.8667,134.0833,301.91,74,61,4.26,ID,1712895610
444,chany,55.3121,76.7647,271.9,72,44,4.18,RU,1712895610
445,keflavik,64.0049,-22.5624,276.1,100,75,5.14,IS,1712895610
446,san andres,12.5847,-81.7006,301.16,78,20,6.17,CO,1712895611
447,nema,57.5067,50.5011,279.51,85,55,3.95,RU,1712895611
448,luoyang,34.6836,112.4536,298.32,46,0,2.22,CN,1712895611
449,le port,-20.9373,55.2919,301.15,77,78,2.85,RE,1712895611
450,general mosconi,-23.1851,-62.303,288.11,95,100,4.67,AR,1712895611
451,changji,44.0167,87.3167,293.59,32,0,3.0,CN,1712895612
452,skovorodino,53.9833,123.9167,274.48,99,100,1.27,RU,1712895612
453,al bawiti,28.3492,28.8659,288.65,56,0,2.48,EG,1712895612
454,saint-gaudens,43.0833,0.6667,277.61,55,10,2.36,FR,1712895612
455,florencia,43.7667,11.25,288.41,77,0,1.03,IT,1712895612
456,colon,9.3592,-79.9014,299.62,88,91,3.3,PA,1712895613
457,datong,40.0936,113.2914,296.11,14,5,4.36,CN,1712895613
458,sisimiut,66.9395,-53.6735,267.03,90,95,3.36,GL,1712895613
459,kavaratti,10.5669,72.642,302.46,69,30,3.76,IN,1712895613
460,mitu,1.1983,-70.1733,295.92,98,94,1.19,CO,1712895602
461,ahiri,19.4,80.0167,305.01,37,73,2.21,IN,1712895614
462,torrington,41.8007,-73.1212,289.45,97,100,3.13,US,1712895614
463,bantay,17.5847,120.3892,305.91,75,13,5.69,PH,1712895614
464,dakhla,23.6848,-15.958,292.95,74,0,2.33,EH,1712895614
465,ribeira brava,32.65,-17.0667,297.43,26,4,1.94,PT,1712895615
466,escanaba,45.7453,-87.0646,282.02,100,100,2.57,US,1712895531
467,kyzylorda,44.8528,65.5092,282.16,57,0,9.0,KZ,1712895615
468,rio grande city,26.3798,-98.8203,295.43,32,73,6.37,US,1712895316
469,pandan,14.0453,124.1694,301.33,78,35,4.35,PH,1712895616
470,beira,-19.8436,34.8389,295.2,88,100,7.72,MZ,1712895616
471,vorkuta,67.5,64.0,267.1,95,100,7.15,RU,1712895616
472,konarka,19.9,86.1167,303.37,39,100,2.34,IN,1712895616
473,dodge city,37.7528,-100.0171,284.4,43,0,2.57,US,1712895616
474,tympaki,35.0729,24.7685,290.8,74,1,1.79,GR,1712895617
475,todiresti,47.3167,26.8333,285.08,73,51,2.46,RO,1712895617
476,khorugh,37.4897,71.553,274.5,57,93,0.62,TJ,1712895617
477,victorica,-36.2151,-65.4359,281.3,85,100,4.94,AR,1712895617
478,villa gesell,-37.2639,-56.973,285.96,60,100,3.13,AR,1712895617
479,barguzin,53.6167,109.6167,279.89,63,100,1.99,RU,1712895618
480,machiques,10.0644,-72.545,301.47,57,88,3.45,VE,1712895618
481,trashi yangtse,27.6116,91.498,291.29,50,29,2.22,BT,1712895619
482,coari,-4.085,-63.1414,297.58,97,100,0.69,BR,1712895448
483,lata,40.1629,-8.3327,286.99,76,90,1.82,PT,1712895620
484,champerico,14.3,-91.9167,302.22,75,64,0.83,GT,1712895620
485,rabo de peixe,37.8,-25.5833,290.92,99,40,0.0,PT,1712895620
486,pangody,65.85,74.4859,262.22,93,100,13.47,RU,1712895621
487,tarfaya,27.9358,-12.9218,292.33,81,0,6.75,MA,1712895621
488,labasa,-16.4167,179.3833,301.92,78,100,1.85,FJ,1712895621
489,kumbo,6.2,10.6667,290.77,80,96,0.81,CM,1712895622
490,alice springs,-23.7,133.8833,299.94,21,2,6.69,AU,1712895575
491,mount gambier,-37.8333,140.7667,289.15,50,100,2.96,AU,1712895622
492,camarinas,43.1311,-9.1817,285.89,74,12,1.41,ES,1712895622
493,homer,59.6425,-151.5483,278.09,62,100,4.63,US,1712895622
494,sastre,-31.7676,-61.8289,288.86,64,100,4.79,AR,1712895623
495,noumea,-22.2763,166.4572,300.37,99,99,2.77,NC,1712895425
496,alofi,-19.0595,-169.9187,300.09,89,40,2.57,NU,1712895623
497,pangkalanbuun,-2.6833,111.6167,306.04,62,66,0.55,ID,1712895624
498,balurghat,25.2167,88.7667,307.3,23,29,3.02,IN,1712895624
499,as sulayyil,20.4607,45.5779,299.29,41,3,5.84,SA,1712895624
500,rongelap,11.1635,166.8941,299.95,77,100,8.58,MH,1712895624
501,gbarnga,6.9956,-9.4722,297.16,97,96,0.83,LR,1712895624
502,ashland,40.8167,-82.2665,289.13,97,100,7.12,US,1712895371
503,kasungu,-13.0333,33.4833,292.19,94,100,3.49,MW,1712895625
504,chimoio,-19.1164,33.4833,291.07,94,75,4.07,MZ,1712895625
505,silute,55.3489,21.4831,280.79,92,100,5.77,LT,1712895625
506,basco,20.4487,121.9702,299.71,83,22,5.26,PH,1712895626
507,warrenton,-28.114,24.8475,282.7,41,0,2.5,ZA,1712895554
508,choyr,46.3611,108.3611,288.63,24,71,8.27,MN,1712895627
509,aras-asan,8.8908,126.3033,301.61,72,79,3.24,PH,1712895627
510,amga,60.8953,131.9608,271.39,93,100,4.5,RU,1712895627
511,zhanaozen,43.3,52.8,283.65,53,0,9.69,KZ,1712895628
512,lubango,-14.9172,13.4925,288.89,88,54,1.54,AO,1712895628
513,flying fish cove,-10.4217,105.6791,302.97,74,75,6.17,CX,1712895628
514,essaouira,31.5125,-9.77,293.73,58,21,5.93,MA,1712895410
515,basoko,1.2391,23.616,296.05,94,100,1.47,CD,1712895629
516,sidi bennour,32.6524,-8.4277,291.73,37,42,4.18,MA,1712895629
517,illapel,-31.6308,-71.1653,286.94,70,100,0.77,CL,1712895454
518,malango,-2.9627,119.9001,294.05,99,100,0.14,ID,1712895629
519,tateyama,34.9833,139.8667,290.43,79,100,6.03,JP,1712895630
520,polyarnyy,69.1989,33.4478,271.83,84,100,8.11,RU,1712895630
521,askino,56.0901,56.5783,282.79,86,84,5.01,RU,1712895630
522,pekan,3.4836,103.3996,306.21,72,100,3.64,MY,1712895630
523,ringkobing,56.0901,8.244,283.72,100,100,8.75,DK,1712895630
524,los mochis,25.7667,-108.9667,295.08,43,75,2.57,MX,1712895383
525,shrigonda,18.6167,74.6833,302.57,40,74,4.95,IN,1712895631
526,ceres,37.5949,-120.9577,295.12,65,0,4.63,US,1712895631
527,bukoba,-1.3317,31.8122,293.46,84,74,1.96,TZ,1712895631
528,saraipali,21.3333,83.0,302.62,36,90,0.17,IN,1712895632
529,beau vallon,-20.4189,57.6953,300.49,80,59,3.7,MU,1712895378
530,verkhnevilyuysk,63.4453,120.3167,260.1,76,59,3.02,RU,1712895632
531,sassandra,4.95,-6.0833,298.09,87,100,1.11,CI,1712895632
532,sarov,54.9358,43.3235,280.9,79,18,2.89,RU,1712895633
533,yeraliyev,43.2,51.65,285.48,62,0,6.32,KZ,1712895633
534,panarukan,-7.7018,113.9184,303.44,69,51,3.05,ID,1712895633
535,padang,-0.9492,100.3543,305.18,82,37,3.33,ID,1712895633
536,udaipura,23.0833,78.5,304.35,31,93,2.06,IN,1712895634
537,dillon,34.4166,-79.3712,295.14,71,0,9.37,US,1712895634
538,gadzhiyevo,69.2551,33.3362,272.04,83,100,7.99,RU,1712895634
539,mugia,43.1041,-9.2179,285.88,74,12,1.48,ES,1712895634
540,farafenni,13.5667,-15.6,299.02,36,14,5.17,GM,1712895634
541,lichinga,-13.3128,35.2406,290.2,100,100,5.66,MZ,1712895635
542,tommot,58.9564,126.2925,272.48,88,100,4.32,RU,1712895635
543,placido de castro,-10.3353,-67.1856,295.99,99,100,1.27,BR,1712895635
544,orchard homes,46.8633,-114.0484,284.23,51,20,2.06,US,1712895498
545,ixmiquilpan,20.4833,-99.2333,285.72,67,20,2.66,MX,1712895635
546,saint-philippe,-21.3585,55.7679,300.92,83,85,0.74,RE,1712895637
547,jiagedaqi,50.4167,124.1167,288.74,43,100,2.89,CN,1712895637
548,port douglas,-16.4833,145.4667,300.46,66,59,5.71,AU,1712895637
549,ngong,-1.3618,36.6566,289.14,93,100,3.49,KE,1712895637
550,lazaro cardenas,17.9583,-102.2,296.71,83,7,0.87,MX,1712895637
551,saint-francois,46.4154,3.9054,279.07,100,0,1.54,FR,1712895638
552,la gi,10.6667,107.7833,305.41,56,38,9.41,VN,1712895638
553,xingcheng,40.6167,120.7167,290.51,61,59,10.07,CN,1712895638
554,howard springs,-12.497,131.047,304.25,74,97,4.81,AU,1712895638
555,kruisfontein,-34.0033,24.7314,285.31,70,7,3.41,ZA,1712895638
556,yarkovo,57.4028,67.0786,277.72,90,100,6.57,RU,1712895639
557,aracati,-4.5617,-37.7697,298.96,89,100,2.68,BR,1712895457
558,leer,53.2316,7.461,286.45,95,100,5.41,DE,1712895639
559,conceicao da barra,-18.5933,-39.7322,297.34,88,15,1.64,BR,1712895639
560,pacifica,37.6138,-122.4869,289.6,80,0,7.72,US,1712895639
561,shitanjing,39.2342,106.3439,291.82,21,66,5.89,CN,1712895640
562,north shore,-36.8,174.75,296.19,72,27,5.36,NZ,1712895640
563,kayangel,8.0823,134.7173,301.55,76,99,4.51,PW,1712895640
564,takaungu,-3.6837,39.8566,299.42,86,46,4.86,KE,1712895640
565,vinogradovo,56.9333,37.55,281.94,65,100,4.78,RU,1712895640
566,el nido,11.1858,119.3956,303.12,65,36,4.34,PH,1712895641
567,kristiansund,63.1115,7.732,280.51,65,43,2.06,NO,1712895641
568,sabha,27.0377,14.4283,293.32,17,11,8.85,LY,1712895641
569,arpacay,40.8487,43.3291,276.95,72,75,0.25,TR,1712895641
570,changling,44.2653,124.0005,295.34,36,85,11.34,CN,1712895641
571,ciudad lazaro cardenas,17.9583,-102.2,296.71,83,7,0.87,MX,1712895642
572,la passe,45.5549,-0.8967,283.7,93,9,3.2,FR,1712895642
573,plymouth,41.8334,-70.8328,289.05,95,100,3.6,US,1712895642
574,awjilah,29.1081,21.2869,290.05,35,0,3.05,LY,1712895642
